,Open,High,Low,Close,Volume
1999-10-19 16:00:00-04:00,0.0,34.0,24.125,25.25,22356000
1999-10-20 16:00:00-04:00,0.0,27.8125,22.5625,23.9375,5330900
1999-10-21 16:00:00-04:00,0.0,23.1875,21.0,21.5,2329900
1999-10-22 16:00:00-04:00,0.0,24.5,20.3125,24.0,1627400
1999-10-25 16:00:00-04:00,0.0,25.125,23.25,23.875,583700
1999-10-26 16:00:00-04:00,0.0,24.25,23.5,24.125,645900
1999-10-27 16:00:00-04:00,0.0,24.25,23.6875,24.0,587100
1999-10-28 16:00:00-04:00,0.0,25.8125,23.875,25.1875,532400
1999-10-29 16:00:00-04:00,0.0,26.0,23.5625,24.125,540700
1999-11-01 16:00:00-05:00,0.0,25.6719,24.125,25.0,362000
1999-11-02 16:00:00-05:00,0.0,25.8125,23.4375,23.875,705400
1999-11-03 16:00:00-05:00,0.0,25.0,22.875,23.0625,756300
1999-11-04 16:00:00-05:00,0.0,23.4375,22.625,22.75,341700
1999-11-05 16:00:00-05:00,0.0,23.125,20.0625,20.75,869600
1999-11-08 16:00:00-05:00,0.0,23.125,20.5,23.0,694900
1999-11-09 16:00:00-05:00,0.0,23.75,22.375,23.25,235700
1999-11-10 16:00:00-05:00,0.0,24.625,22.4375,24.0625,361800
1999-11-11 16:00:00-05:00,0.0,24.875,22.875,23.0,304500
1999-11-12 16:00:00-05:00,0.0,24.4375,22.9375,24.4375,256800
1999-11-15 16:00:00-05:00,0.0,24.875,22.4375,23.0625,321900
1999-11-16 16:00:00-05:00,0.0,23.375,22.375,22.5,349300
1999-11-17 16:00:00-05:00,0.0,22.5,21.5,22.375,225400
1999-11-18 16:00:00-05:00,0.0,22.5,20.625,21.3125,549600
1999-11-19 16:00:00-05:00,0.0,21.4375,20.5,21.375,283100
1999-11-22 16:00:00-05:00,0.0,22.8125,21.3125,22.5625,247200
1999-11-23 16:00:00-05:00,0.0,23.25,22.4375,22.75,165200
1999-11-24 16:00:00-05:00,0.0,22.9375,21.625,22.125,235500
1999-11-26 16:00:00-05:00,0.0,21.8125,20.625,21.0,251900
1999-11-29 16:00:00-05:00,0.0,21.25,20.5,20.9375,543800
1999-11-30 16:00:00-05:00,0.0,20.6875,19.4375,19.9375,370100
1999-12-01 16:00:00-05:00,0.0,20.625,19.4375,19.875,523200
1999-12-02 16:00:00-05:00,0.0,20.0,18.125,18.5,522400
1999-12-03 16:00:00-05:00,0.0,18.625,16.25,17.0625,1358000
1999-12-06 16:00:00-05:00,0.0,17.625,16.625,16.625,319800
1999-12-07 16:00:00-05:00,0.0,19.5,14.8125,19.125,1115900
1999-12-08 16:00:00-05:00,0.0,18.9375,16.625,17.5625,754700
1999-12-09 16:00:00-05:00,0.0,17.875,16.75,16.9375,174800
1999-12-10 16:00:00-05:00,0.0,17.25,16.8125,17.125,320300
1999-12-13 16:00:00-05:00,0.0,17.3125,16.25,16.5,159900
1999-12-14 16:00:00-05:00,0.0,16.75,15.875,16.625,162000
1999-12-15 16:00:00-05:00,0.0,16.75,16.25,16.5625,154800
1999-12-16 16:00:00-05:00,0.0,17.0625,16.25,16.375,217900
1999-12-17 16:00:00-05:00,0.0,16.75,15.5,15.625,111300
1999-12-20 16:00:00-05:00,0.0,15.875,14.0625,14.1875,458300
1999-12-21 16:00:00-05:00,0.0,15.25,14.5,14.9375,334100
1999-12-22 16:00:00-05:00,0.0,15.5625,14.9375,15.5,129100
1999-12-23 16:00:00-05:00,0.0,15.5625,14.5,15.1875,95200
1999-12-27 16:00:00-05:00,0.0,15.1875,14.8125,15.0,183500
1999-12-28 16:00:00-05:00,0.0,15.0,14.125,14.8125,197200
1999-12-29 16:00:00-05:00,0.0,15.25,14.25,14.5625,170900
1999-12-30 16:00:00-05:00,0.0,15.0,14.25,14.375,362500
1999-12-31 16:00:00-05:00,0.0,17.5,14.375,17.25,381000
2000-01-03 16:00:00-05:00,17.125,17.1875,15.9375,16.125,140600
2000-01-04 16:00:00-05:00,16.0,16.1875,14.9375,15.4375,159400
2000-01-05 16:00:00-05:00,15.3125,16.0,15.125,16.0,173000
2000-01-06 16:00:00-05:00,16.0,16.0625,14.75,15.0,63700
2000-01-07 16:00:00-05:00,15.0625,15.8125,14.625,15.0625,80500
2000-01-10 16:00:00-05:00,15.0,15.75,15.0,15.0156,54500
2000-01-11 16:00:00-05:00,15.0625,15.375,14.625,14.8125,68700
2000-01-12 16:00:00-05:00,14.9375,15.0625,14.5,14.5625,117300
2000-01-13 16:00:00-05:00,15.0312,15.0625,14.625,14.75,146600
2000-01-14 16:00:00-05:00,14.7812,14.875,14.6875,14.8125,44300
2000-01-18 16:00:00-05:00,14.75,14.8125,14.25,14.25,58200
2000-01-19 16:00:00-05:00,14.1875,14.9375,14.1875,14.25,60600
2000-01-20 16:00:00-05:00,14.75,15.5,14.375,14.875,98200
2000-01-21 16:00:00-05:00,14.9375,15.125,14.75,15.0,81500
2000-01-24 16:00:00-05:00,14.8125,16.8125,14.75,16.0,439700
2000-01-25 16:00:00-05:00,16.0,16.0,15.4375,15.5,315400
2000-01-26 16:00:00-05:00,15.5,16.625,15.3125,16.5,64700
2000-01-27 16:00:00-05:00,16.0625,16.75,15.75,16.375,80100
2000-01-28 16:00:00-05:00,16.75,16.875,15.25,15.75,74000
2000-01-31 16:00:00-05:00,15.6562,16.0,14.875,15.4375,71100
2000-02-01 16:00:00-05:00,15.625,16.0,15.25,15.25,107600
2000-02-02 16:00:00-05:00,15.5312,16.75,15.0,16.5,217300
2000-02-03 16:00:00-05:00,16.9375,17.875,12.0,12.3125,6161200
2000-02-04 16:00:00-05:00,12.75,12.875,11.25,11.5,1773800
2000-02-07 16:00:00-05:00,12.125,12.125,11.25,11.625,1356800
2000-02-08 16:00:00-05:00,12.0625,12.125,11.125,11.375,817600
2000-02-09 16:00:00-05:00,11.5,11.5,10.5,10.6875,911100
2000-02-10 16:00:00-05:00,10.9375,10.9375,10.125,10.25,539800
2000-02-11 16:00:00-05:00,10.25,10.625,9.75,10.3125,705000
2000-02-14 16:00:00-05:00,10.9375,11.5,10.8125,11.3125,611400
2000-02-15 16:00:00-05:00,11.3125,11.625,11.3125,11.5,836800
2000-02-16 16:00:00-05:00,11.6562,12.375,11.4375,11.875,423600
2000-02-17 16:00:00-05:00,12.125,12.125,11.5,11.5,251000
2000-02-18 16:00:00-05:00,11.625,11.875,11.5,11.625,205900
2000-02-22 16:00:00-05:00,11.625,12.125,11.5625,11.8125,605000
2000-02-23 16:00:00-05:00,12.0,12.0,11.25,11.4375,260000
2000-02-24 16:00:00-05:00,11.5,11.5,11.25,11.3125,237600
2000-02-25 16:00:00-05:00,11.375,12.0,11.3125,11.6875,149300
2000-02-28 16:00:00-05:00,11.875,11.9375,11.375,11.625,102300
2000-02-29 16:00:00-05:00,12.3125,13.5,12.0,13.0,878700
2000-03-01 16:00:00-05:00,0.0,14.5,13.5,13.9375,709800
2000-03-02 16:00:00-05:00,0.0,14.1875,13.75,13.875,261500
2000-03-03 16:00:00-05:00,0.0,14.0,13.5,13.5625,450600
2000-03-06 16:00:00-05:00,0.0,13.875,13.3125,13.5,116600
2000-03-07 16:00:00-05:00,13.375,13.5,12.5,12.625,123600
2000-03-08 16:00:00-05:00,12.75,13.1875,12.25,12.8125,100600
2000-03-09 16:00:00-05:00,12.875,13.5625,12.5625,13.1875,264900
2000-03-10 16:00:00-05:00,13.1875,14.0,13.125,13.75,476500
2000-03-13 16:00:00-05:00,0.0,13.875,13.125,13.375,178100
2000-03-14 16:00:00-05:00,13.5,13.75,12.25,12.625,292600
2000-03-15 16:00:00-05:00,12.875,13.1875,12.3125,13.0,110600
2000-03-16 16:00:00-05:00,13.0625,13.0625,12.25,12.4375,179300
2000-03-17 16:00:00-05:00,13.0,13.0,12.4375,12.875,319900
2000-03-20 16:00:00-05:00,13.0,13.75,12.75,13.5,276700
2000-03-21 16:00:00-05:00,13.6875,14.0625,13.5,13.9375,150100
2000-03-22 16:00:00-05:00,14.125,17.0,13.9375,16.4375,497200
2000-03-23 16:00:00-05:00,16.5625,16.75,14.875,15.9375,262000
2000-03-24 16:00:00-05:00,16.0,16.375,15.4375,16.0625,216600
2000-03-27 16:00:00-05:00,16.625,17.5,16.375,16.75,500600
2000-03-28 16:00:00-05:00,17.125,17.4375,16.375,17.3125,241800
2000-03-29 16:00:00-05:00,18.0,19.6875,17.0,17.375,1377400
2000-03-30 16:00:00-05:00,18.5625,18.75,16.4375,16.9375,373500
2000-03-31 16:00:00-05:00,17.4062,17.9375,16.5,17.7344,323300
2000-04-03 16:00:00-04:00,18.0,18.0,16.0,16.875,209400
2000-04-04 16:00:00-04:00,16.5,16.5,14.0,15.0,346100
2000-04-05 16:00:00-04:00,15.3125,15.375,14.5,15.0,182200
2000-04-06 16:00:00-04:00,15.4375,16.0625,15.25,16.0,119800
2000-04-07 16:00:00-04:00,16.0,16.5,15.75,15.875,102200
2000-04-10 16:00:00-04:00,15.875,15.9375,14.75,14.75,216500
2000-04-11 16:00:00-04:00,14.375,14.4375,14.125,14.1875,158100
2000-04-12 16:00:00-04:00,14.25,14.8125,13.75,13.875,198800
2000-04-13 16:00:00-04:00,14.125,14.5625,13.75,13.875,157500
2000-04-14 16:00:00-04:00,14.0,14.0,13.25,13.3125,172900
2000-04-17 16:00:00-04:00,13.3125,14.375,13.125,13.5625,171400
2000-04-18 16:00:00-04:00,13.625,14.5,13.5,13.75,97800
2000-04-19 16:00:00-04:00,13.75,15.5,13.625,15.375,261700
2000-04-20 16:00:00-04:00,15.125,15.75,15.125,15.625,290200
2000-04-24 16:00:00-04:00,15.625,15.875,15.25,15.6875,223400
2000-04-25 16:00:00-04:00,15.5625,16.0,15.5625,16.0,118900
2000-04-26 16:00:00-04:00,15.75,17.0,15.75,16.5,140400
2000-04-27 16:00:00-04:00,16.375,18.5,15.9375,18.5,345400
2000-04-28 16:00:00-04:00,18.125,18.4375,17.0,17.0625,165700
2000-05-01 16:00:00-04:00,17.125,18.1875,17.0,18.125,110000
2000-05-02 16:00:00-04:00,18.0,18.5,17.625,17.75,150700
2000-05-03 16:00:00-04:00,18.1875,18.25,17.5625,18.0,50100
2000-05-04 16:00:00-04:00,17.9843,17.9844,17.25,17.5,30000
2000-05-05 16:00:00-04:00,17.6875,18.0,17.375,17.625,48700
2000-05-08 16:00:00-04:00,17.4375,17.875,17.25,17.375,38900
2000-05-09 16:00:00-04:00,18.0,18.0,16.8125,17.0,181300
2000-05-10 16:00:00-04:00,17.125,17.3125,16.5,16.5625,233300
2000-05-11 16:00:00-04:00,16.5,17.75,16.5,17.75,83000
2000-05-12 16:00:00-04:00,17.75,18.0,17.125,18.0,57600
2000-05-15 16:00:00-04:00,17.8125,18.125,17.5,17.5,55000
2000-05-16 16:00:00-04:00,17.5,17.9375,17.25,17.5,16900
2000-05-17 16:00:00-04:00,17.25,17.6875,17.1875,17.25,33400
2000-05-18 16:00:00-04:00,17.375,17.75,17.125,17.25,95100
2000-05-19 16:00:00-04:00,17.125,17.375,16.5,16.875,37200
2000-05-22 16:00:00-04:00,16.875,17.25,16.625,17.125,60100
2000-05-23 16:00:00-04:00,17.1875,17.1875,16.625,16.75,25400
2000-05-24 16:00:00-04:00,16.5625,16.75,16.25,16.6875,59300
2000-05-25 16:00:00-04:00,16.625,17.25,16.625,17.0,64000
2000-05-26 16:00:00-04:00,16.8125,17.0,16.75,16.75,58200
2000-05-30 16:00:00-04:00,16.625,17.0,16.5,16.625,41800
2000-05-31 16:00:00-04:00,16.6875,16.6875,16.375,16.375,50700
2000-06-01 16:00:00-04:00,16.9375,17.125,16.4375,16.875,37100
2000-06-02 16:00:00-04:00,16.7812,17.5,16.6875,17.375,98700
2000-06-05 16:00:00-04:00,17.25,17.875,17.25,17.625,84500
2000-06-06 16:00:00-04:00,17.5,17.75,17.25,17.625,76000
2000-06-07 16:00:00-04:00,17.4375,17.5,17.125,17.25,30100
2000-06-08 16:00:00-04:00,17.125,18.0,17.125,17.8125,81300
2000-06-09 16:00:00-04:00,17.8437,18.5,17.625,17.9063,157800
2000-06-12 16:00:00-04:00,17.8125,18.0,17.375,17.625,80400
