0.000000,0.232758,0.227270,0.222349,0.219060,0.240071
1.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
2.000000,0.240627,0.231797,0.224913,0.220909,-1234.000000
3.000000,0.245221,0.234674,0.226803,0.222160,0.248608
4.000000,0.248399,0.237850,0.228942,0.223622,0.252227
5.000000,0.249003,0.239978,0.230452,0.224557,0.242484
6.000000,0.248571,0.242349,0.231922,0.225682,0.246845
7.000000,0.248237,0.244855,0.233377,0.226962,0.251021
8.000000,0.249109,0.247381,0.234916,0.228332,0.252970
9.000000,0.249982,0.249278,0.236699,0.229855,0.256589
10.000000,0.252765,0.251093,0.238555,0.231269,0.256403
11.000000,0.256292,0.252431,0.240860,0.233029,0.264477
12.000000,0.259595,0.253916,0.243439,0.234914,0.267539
13.000000,0.263103,0.256106,0.245954,0.236908,0.270509
14.000000,0.266073,0.258027,0.248469,0.238972,0.271437
15.000000,0.268699,0.260732,0.250901,0.240893,0.269534
16.000000,0.270147,0.263219,0.253333,0.242714,0.271715
17.000000,0.270397,0.264996,0.255456,0.244280,0.268792
18.000000,0.270063,0.266583,0.257487,0.245836,0.268838
19.000000,0.268764,0.267418,0.258826,0.247292,0.264941
20.000000,0.264783,0.266741,0.259329,0.248274,0.249629
21.000000,0.260960,0.265553,0.258992,0.249375,0.252598
22.000000,0.259169,0.264783,0.259350,0.250799,0.259837
23.000000,0.261637,0.265850,0.260978,0.252815,0.281180
24.000000,0.266555,0.267660,0.262843,0.255087,0.289532
25.000000,0.275390,0.270086,0.265409,0.257517,0.293801
26.000000,0.282591,0.271775,0.267497,0.259693,0.288604
27.000000,0.287936,0.273552,0.269274,0.261696,0.286563
28.000000,0.290200,0.275919,0.271251,0.263843,0.292502
29.000000,0.288808,0.277682,0.272550,0.265328,0.282572
30.000000,0.286618,0.281004,0.273872,0.266803,0.282851
31.000000,0.285468,0.284029,0.274791,0.267338,0.282851
32.000000,0.284800,0.286368,0.275575,0.268356,0.283222
33.000000,0.282999,0.286600,0.276225,0.269519,0.283501
34.000000,0.282071,0.285440,0.276550,0.270376,0.277932
35.000000,0.280846,0.283732,0.276909,0.271517,0.276726
36.000000,0.277097,0.281282,0.276529,0.272092,0.264105
37.000000,0.273348,0.279074,0.276313,0.272541,0.264477
38.000000,0.268634,0.275817,0.275868,0.272773,0.259929
39.000000,0.265794,0.273933,0.275807,0.273011,0.263734
40.000000,0.264254,0.272550,0.276777,0.273432,0.269024
41.000000,0.264792,0.270945,0.277487,0.273509,0.266797
42.000000,0.264885,0.269117,0.277742,0.273422,0.264941
43.000000,0.265887,0.267260,0.276930,0.273237,0.264941
44.000000,0.266964,0.266379,0.275909,0.273159,0.269117
