0.000000,0.268897,0.267809,0.270585,0.270587,0.270876
1.000000,0.269304,0.268216,0.270554,0.271096,0.271894
2.000000,0.271585,0.269275,0.270911,0.271605,0.280041
3.000000,0.274844,0.271007,0.271287,0.272522,0.282077
4.000000,0.278208,0.273043,0.272021,0.273127,0.286151
5.000000,0.282892,0.275895,0.273080,0.273901,0.294297
6.000000,0.286762,0.278033,0.274088,0.274376,0.291242
7.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
8.000000,0.290224,0.281680,0.274739,0.274699,-1234.000000
9.000000,0.291497,0.284114,0.275854,0.275008,0.291242
10.000000,0.288289,0.285291,0.276090,0.275149,0.281466
11.000000,0.287475,0.287079,0.277151,0.275682,0.287984
12.000000,0.288449,0.288446,0.278356,0.276353,0.292348
13.000000,0.290893,0.290596,0.280286,0.277280,0.301426
14.000000,0.292808,0.292225,0.282129,0.278291,0.300815
15.000000,0.296677,0.292949,0.283973,0.279246,0.300815
16.000000,0.299562,0.294190,0.285686,0.280326,0.302407
17.000000,0.302070,0.295260,0.287594,0.281324,0.304888
18.000000,0.304921,0.297907,0.290220,0.282728,0.315682
19.000000,0.307875,0.300341,0.292655,0.284298,0.315580
20.000000,0.311052,0.303865,0.295066,0.285667,0.316701
21.000000,0.314318,0.306940,0.297532,0.287423,0.318737
22.000000,0.318121,0.310096,0.299840,0.289301,0.323904
23.000000,0.321950,0.313436,0.302617,0.291717,0.334827
24.000000,0.325229,0.316552,0.305029,0.293999,0.331976
25.000000,0.328284,0.319668,0.307012,0.296282,0.331976
26.000000,0.331339,0.322828,0.309263,0.298494,0.334012
27.000000,0.333768,0.325944,0.310602,0.300818,0.336049
28.000000,0.334222,0.328086,0.312997,0.303278,0.337100
29.000000,0.335363,0.330296,0.315319,0.305634,0.337678
30.000000,0.336585,0.332434,0.318149,0.307952,0.338086
31.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
32.000000,0.337605,0.335473,0.322117,0.311294,-1234.000000
33.000000,0.339065,0.336375,0.324302,0.313468,0.342941
34.000000,0.338607,0.336805,0.326145,0.315242,0.335845
35.000000,0.337446,0.336968,0.327862,0.316640,0.333442
36.000000,0.336515,0.336832,0.329462,0.318124,0.332790
37.000000,0.335521,0.336447,0.330919,0.318623,0.332587
38.000000,0.333532,0.335991,0.331831,0.320133,0.332994
39.000000,0.333491,0.335765,0.332886,0.321664,0.335642
40.000000,0.333931,0.335493,0.333883,0.323532,0.335642
41.000000,0.333360,0.334938,0.334473,0.324979,0.329939
42.000000,0.331609,0.333565,0.334469,0.326064,0.323829
43.000000,0.330658,0.332095,0.334122,0.326989,0.328238
44.000000,0.329721,0.331606,0.334068,0.328028,0.330957
45.000000,0.329273,0.331602,0.334144,0.329152,0.333401
46.000000,0.330006,0.331683,0.334122,0.330228,0.333605
47.000000,0.332532,0.332070,0.334144,0.331316,0.336456
48.000000,0.333198,0.331928,0.333852,0.331864,0.331568
49.000000,0.333809,0.331765,0.333659,0.332500,0.334012
50.000000,0.331894,0.330584,0.332909,0.332745,0.323829
51.000000,0.331568,0.330787,0.332862,0.333202,0.331976
52.000000,0.331568,0.332050,0.332807,0.333635,0.336456
53.000000,0.330468,0.331833,0.331964,0.333333,0.326069
54.000000,0.329445,0.331627,0.331616,0.333227,0.328896
55.000000,0.331278,0.331586,0.331594,0.333262,0.332994
56.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
57.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
58.000000,0.330610,0.330521,0.331303,0.332865,-1234.000000
59.000000,0.332994,0.330776,0.331325,0.332805,0.336049
60.000000,0.332654,0.331794,0.331122,0.332579,0.331976
61.000000,0.330957,0.331031,0.330895,0.332339,0.325866
62.000000,0.329939,0.329707,0.331008,0.331922,0.325866
63.000000,0.329124,0.329681,0.330877,0.331312,0.325866
64.000000,0.327088,0.329302,0.330594,0.330955,0.325866
65.000000,0.325255,0.328030,0.330005,0.330576,0.322811
66.000000,0.324644,0.327450,0.329406,0.330219,0.322811
67.000000,0.323707,0.326823,0.328557,0.329812,0.321181
68.000000,0.322689,0.325907,0.327958,0.329375,0.320776
69.000000,0.320945,0.324016,0.327021,0.328715,0.317149
70.000000,0.320436,0.322845,0.326823,0.328166,0.320265
71.000000,0.317178,0.320911,0.325408,0.327329,0.306517
72.000000,0.317300,0.320503,0.324594,0.327257,0.321792
73.000000,0.317707,0.320198,0.324413,0.327063,0.322811
74.000000,0.317821,0.319383,0.323792,0.326590,0.317719
75.000000,0.318921,0.319678,0.323390,0.326317,0.325764
76.000000,0.323605,0.320391,0.323735,0.326186,0.329939
77.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
78.000000,0.326858,0.321774,0.323949,0.325896,-1234.000000
79.000000,0.330321,0.323376,0.323713,0.325806,0.331568
80.000000,0.330855,0.324225,0.323499,0.325957,0.327902
81.000000,0.329684,0.326307,0.323467,0.325708,0.325255
82.000000,0.328921,0.326759,0.323467,0.325316,0.325866
83.000000,0.327292,0.327099,0.323467,0.325308,0.325868
84.000000,0.326151,0.328004,0.323467,0.325196,0.325866
85.000000,0.325744,0.328016,0.323628,0.324932,0.325866
86.000000,0.323870,0.326454,0.323263,0.324609,0.315886
87.000000,0.320974,0.324947,0.322748,0.324153,0.311385
88.000000,0.319752,0.323522,0.322694,0.323802,0.319756
89.000000,0.318383,0.322267,0.322792,0.323215,0.319022
90.000000,0.317544,0.321644,0.322866,0.322859,0.321670
91.000000,0.317829,0.320849,0.323435,0.322564,0.317312
92.000000,0.317670,0.319322,0.322845,0.322038,0.310591
93.000000,0.316855,0.318303,0.322470,0.321686,0.315682
94.000000,0.314151,0.316267,0.321827,0.320984,0.305499
95.000000,0.313523,0.315534,0.321446,0.320837,0.318534
96.000000,0.311202,0.314515,0.320171,0.320247,0.305703
