0.000000,0.601346,0.603015,0.593396,0.577307,0.615749
1.000000,0.602293,0.603165,0.595166,0.580405,0.605781
2.000000,0.603239,0.603514,0.596898,0.583180,0.605034
3.000000,0.604934,0.603289,0.598717,0.585472,0.605034
4.000000,0.608572,0.603788,0.600760,0.587682,0.611263
5.000000,0.608622,0.604984,0.602230,0.589941,0.615998
6.000000,0.611164,0.606728,0.603339,0.592325,0.618490
7.000000,0.614154,0.608697,0.604685,0.594501,0.619985
8.000000,0.616297,0.610615,0.605893,0.596586,0.615749
9.000000,0.619736,0.614154,0.607638,0.598771,0.628458
10.000000,0.620782,0.614702,0.608859,0.600498,0.621231
11.000000,0.621929,0.616546,0.609855,0.602293,0.624221
12.000000,0.623324,0.618739,0.611126,0.604178,0.626962
13.000000,0.627062,0.621680,0.612484,0.606371,0.634438
14.000000,0.627361,0.623548,0.613668,0.608356,0.629953
15.000000,0.630152,0.625467,0.615226,0.609976,0.635186
16.000000,0.632445,0.627187,0.616957,0.611288,0.635684
17.000000,0.635634,0.629479,0.619088,0.612950,0.642911
18.000000,0.637079,0.632071,0.621343,0.614619,0.641665
19.000000,0.638525,0.632943,0.623548,0.616073,0.637179
20.000000,0.638923,0.634538,0.624620,0.617418,0.637179
21.000000,0.639721,0.636083,0.626314,0.618598,0.639671
22.000000,0.637279,0.636457,0.627598,0.619570,0.630700
23.000000,0.644804,0.640942,0.631311,0.621970,0.679292
24.000000,0.655719,0.647122,0.635335,0.624819,0.691752
25.000000,0.667580,0.653252,0.639360,0.627901,0.696486
26.000000,0.683379,0.661550,0.644368,0.631822,0.718664
27.000000,0.699826,0.668552,0.649016,0.635576,0.712933
28.000000,0.710491,0.677648,0.654859,0.640111,0.732619
29.000000,0.721854,0.688786,0.660865,0.645294,0.748567
30.000000,0.736307,0.701944,0.668241,0.650395,0.768752
31.000000,0.746923,0.715151,0.675617,0.655927,0.771742
32.000000,0.760927,0.730376,0.683416,0.661857,0.782955
33.000000,0.767356,0.738923,0.689933,0.667182,0.764765
34.000000,0.768652,0.745253,0.696187,0.671974,0.755046
35.000000,0.768253,0.752280,0.702766,0.677000,0.766758
36.000000,0.762372,0.754647,0.708099,0.681128,0.742337
37.000000,0.756292,0.758610,0.713581,0.685547,0.752554
38.000000,0.756192,0.761774,0.719711,0.690498,0.764266
39.000000,0.756242,0.762447,0.725617,0.694725,0.755295
40.000000,0.753003,0.760628,0.731286,0.699036,0.750561
41.000000,0.755744,0.759058,0.737104,0.703431,0.756043
42.000000,0.760179,0.758236,0.744306,0.708356,0.774732
43.000000,0.761924,0.759058,0.748991,0.712974,0.772988
44.000000,0.765861,0.761052,0.753152,0.717809,0.774981
45.000000,0.772091,0.762547,0.757413,0.722693,0.781709
46.000000,0.776277,0.766010,0.760329,0.727403,0.776975
47.000000,0.777872,0.769026,0.763818,0.732062,0.782706
48.000000,0.782258,0.772091,0.766932,0.737171,0.794917
49.000000,0.789185,0.777523,0.769985,0.742919,0.809619
50.000000,0.794617,0.783354,0.771991,0.748642,0.808871
51.000000,0.800249,0.788263,0.773661,0.754157,0.805133
52.000000,0.806080,0.791976,0.775106,0.760196,0.811861
53.000000,0.810416,0.796337,0.777697,0.764773,0.816596
54.000000,0.810615,0.799900,0.780476,0.768735,0.810615
55.000000,0.813058,0.803838,0.783192,0.772888,0.821081
56.000000,0.814254,0.807251,0.786631,0.775970,0.811114
57.000000,0.815599,0.810840,0.789933,0.779492,0.818590
58.000000,0.815500,0.812958,0.792524,0.782274,0.816098
59.000000,0.816845,0.813730,0.795627,0.784567,0.817344
60.000000,0.812011,0.812534,0.797944,0.785505,0.796910
61.000000,0.806728,0.810491,0.799377,0.785937,0.784700
62.000000,0.793222,0.804411,0.798193,0.784874,0.751059
63.000000,0.780264,0.797882,0.797109,0.784426,0.751308
64.000000,0.765163,0.791004,0.795452,0.783985,0.741839
65.000000,0.756990,0.784500,0.794169,0.783628,0.756043
66.000000,0.750062,0.778395,0.792823,0.783886,0.750062
67.000000,0.753451,0.773337,0.792088,0.784401,0.768004
68.000000,0.757588,0.768926,0.790942,0.784658,0.771991
69.000000,0.762173,0.763668,0.788699,0.784974,0.764765
70.000000,0.752803,0.754897,0.783715,0.783595,0.709195
71.000000,0.748318,0.749190,0.779841,0.782648,0.727635
72.000000,0.737802,0.745627,0.775019,0.780671,0.715425
73.000000,0.724047,0.740817,0.769350,0.778345,0.703215
74.000000,0.711737,0.736955,0.763980,0.775953,0.703215
75.000000,0.712385,0.732594,0.758547,0.773644,0.712435
76.000000,0.709843,0.729080,0.753738,0.771576,0.714926
77.000000,0.711837,0.724819,0.749078,0.769665,0.725392
78.000000,0.713431,0.718739,0.743833,0.766874,0.711189
79.000000,0.713930,0.712833,0.738251,0.763411,0.705706
80.000000,0.714428,0.713406,0.734152,0.760279,0.714926
81.000000,0.716322,0.713082,0.731136,0.757588,0.724396
82.000000,0.713431,0.712634,0.729130,0.754224,0.710939
83.000000,0.716521,0.714976,0.727897,0.751225,0.726638
84.000000,0.724097,0.719013,0.727984,0.748991,0.743583
85.000000,0.728881,0.721655,0.727124,0.746250,0.738849
86.000000,0.733865,0.725093,0.727087,0.744190,0.749315
87.000000,0.740693,0.727062,0.725941,0.741739,0.745078
88.000000,0.745527,0.731024,0.724882,0.739563,0.750810
89.000000,0.749215,0.736656,0.724745,0.737719,0.762023
90.000000,0.752305,0.740593,0.727000,0.736299,0.754299
91.000000,0.756641,0.745253,0.729168,0.735842,0.770994
92.000000,0.762621,0.751657,0.732146,0.736639,0.774981
93.000000,0.766359,0.755943,0.735460,0.737246,0.769499
94.000000,0.770446,0.759831,0.739422,0.738600,0.782457
95.000000,0.777423,0.764864,0.743259,0.739704,0.789185
96.000000,0.782756,0.769698,0.747396,0.741291,0.797658
97.000000,0.781909,0.772265,0.749664,0.741382,0.770745
98.000000,0.782656,0.774508,0.752766,0.741424,0.773237
99.000000,0.778021,0.774234,0.755445,0.741241,0.759282
100.000000,0.773935,0.775679,0.758136,0.743226,0.768752
101.000000,0.766908,0.774832,0.760042,0.744389,0.762522
102.000000,0.767207,0.774558,0.763107,0.746283,0.772240
103.000000,0.766010,0.774333,0.765138,0.748418,0.767256
104.000000,0.766160,0.772091,0.765961,0.750311,0.760030
105.000000,0.763419,0.768677,0.766770,0.751732,0.755046
106.000000,0.760578,0.763743,0.766721,0.752845,0.748318
107.000000,0.757887,0.762547,0.767406,0.753958,0.758784
108.000000,0.758933,0.762472,0.768490,0.756001,0.772489
109.000000,0.761326,0.763743,0.768988,0.758211,0.771991
110.000000,0.761924,0.762671,0.769175,0.759648,0.758036
111.000000,0.762273,0.761425,0.768129,0.760503,0.750062
112.000000,0.763070,0.760478,0.767518,0.762231,0.762771
113.000000,0.760927,0.759930,0.767132,0.763402,0.761774
114.000000,0.759930,0.760628,0.766359,0.764183,0.767007
115.000000,0.764216,0.763070,0.765873,0.765537,0.779467
116.000000,0.770745,0.766509,0.765126,0.766650,0.782706
117.000000,0.769100,0.766085,0.764316,0.766966,0.754548
118.000000,0.765612,0.763269,0.762871,0.766750,0.744331
119.000000,0.759581,0.759756,0.761749,0.765911,0.736855
120.000000,0.755295,0.759756,0.761214,0.766035,0.758036
121.000000,0.752205,0.761475,0.761450,0.765911,0.767256
122.000000,0.758684,0.763892,0.762185,0.766309,0.786942
