0.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
1.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
2.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
3.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
4.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
5.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
6.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
7.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
8.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
9.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
10.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
11.000000,0.926704,0.929769,0.923202,0.912799,0.921826
12.000000,0.925078,0.928080,0.924203,0.914509,0.920575
13.000000,0.924328,0.927330,0.924515,0.915781,0.924328
14.000000,0.922702,0.926204,0.925047,0.917052,0.920575
15.000000,0.921701,0.924891,0.925422,0.918261,0.921201
16.000000,0.921900,0.924302,0.926566,0.919295,0.922821
17.000000,0.921775,0.923427,0.927473,0.920150,0.919950
18.000000,0.922650,0.923489,0.927661,0.921109,0.928705
19.000000,0.925902,0.924302,0.928192,0.922422,0.936836
20.000000,0.929280,0.925490,0.928130,0.923464,0.938086
21.000000,0.932208,0.927054,0.928411,0.924486,0.937461
22.000000,0.935835,0.928805,0.928442,0.925737,0.938086
23.000000,0.937586,0.930118,0.928724,0.926383,0.937461
24.000000,0.935960,0.930931,0.928568,0.927008,0.928705
25.000000,0.933083,0.931181,0.928036,0.927342,0.923702
26.000000,0.932958,0.932583,0.928442,0.928572,0.936836
27.000000,0.931082,0.933458,0.928442,0.929468,0.928705
28.000000,0.931207,0.934396,0.928943,0.929906,0.938086
29.000000,0.933083,0.934522,0.929412,0.930302,0.938086
30.000000,0.936085,0.934584,0.930037,0.930281,0.938712
31.000000,0.935810,0.934384,0.930719,0.930402,0.935460
32.000000,0.937061,0.934071,0.931438,0.930319,0.934959
33.000000,0.937936,0.934572,0.932345,0.930673,0.942464
34.000000,0.936936,0.935009,0.932970,0.930715,0.933083
35.000000,0.936060,0.936073,0.933627,0.930715,0.934334
36.000000,0.936585,0.936198,0.934390,0.931028,0.938086
37.000000,0.936710,0.936886,0.935172,0.931257,0.935585
38.000000,0.936460,0.937198,0.935797,0.931695,0.941213
39.000000,0.938086,0.937511,0.936016,0.932112,0.941213
40.000000,0.939587,0.937824,0.936204,0.932633,0.941839
