0.000000,0.293900,0.295390,0.299775,0.301127,0.299304
1.000000,0.296267,0.295474,0.299594,0.301345,0.302507
2.000000,0.298774,0.296309,0.299524,0.301331,0.303760
3.000000,0.302730,0.297994,0.299992,0.301484,0.312535
4.000000,0.306128,0.299666,0.300494,0.301619,0.312535
5.000000,0.308691,0.301295,0.300967,0.301842,0.312117
6.000000,0.312312,0.304290,0.301636,0.302561,0.320613
7.000000,0.315265,0.307019,0.302221,0.303211,0.318524
8.000000,0.315794,0.309262,0.302764,0.303555,0.315181
9.000000,0.316407,0.311267,0.303419,0.303884,0.315599
10.000000,0.318189,0.313440,0.304415,0.304330,0.321031
11.000000,0.318050,0.315181,0.305327,0.304790,0.319916
12.000000,0.319331,0.317298,0.306804,0.305449,0.324930
13.000000,0.322201,0.318997,0.308496,0.306327,0.329526
14.000000,0.324513,0.320460,0.310063,0.307149,0.327159
15.000000,0.326657,0.322423,0.311859,0.308119,0.331755
16.000000,0.330084,0.324067,0.314178,0.309113,0.337047
17.000000,0.331671,0.325501,0.316260,0.309981,0.332869
18.000000,0.331978,0.327089,0.318175,0.310872,0.331058
19.000000,0.331365,0.327939,0.319603,0.311592,0.324095
20.000000,0.329276,0.327967,0.320703,0.312266,0.321309
21.000000,0.326685,0.328384,0.321783,0.313013,0.324095
22.000000,0.323900,0.327786,0.322542,0.313798,0.318942
23.000000,0.321616,0.326797,0.322897,0.314596,0.319638
24.000000,0.320808,0.326086,0.323273,0.315404,0.320056
25.000000,0.319861,0.324568,0.323496,0.316096,0.316574
26.000000,0.318774,0.322730,0.323398,0.317029,0.318663
27.000000,0.318635,0.321267,0.323384,0.317929,0.318245
28.000000,0.317674,0.319645,0.323367,0.318665,0.314833
29.000000,0.316393,0.318600,0.323269,0.319269,0.313649
30.000000,0.313273,0.316567,0.322267,0.319325,0.300975
31.000000,0.308844,0.313809,0.321097,0.319125,0.296518
32.000000,0.305084,0.311859,0.319822,0.318981,0.299443
33.000000,0.301198,0.309436,0.318116,0.318410,0.295404
34.000000,0.297465,0.306929,0.316508,0.317825,0.294986
